"","xmin","xmax","ymin","ymax","box","lidar_path","rgb_path","label"
"107",400118.33,400122.47,3292003.81121212,3292007.41121212,"NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud_laz_silva_48_background","NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud.laz","2017_OSBS_3_400000_3292000_image.tif","Background"
"108",400150.796666667,400154.636666667,3292007.01868687,3292010.37868687,"NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud_laz_silva_49_background","NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud.laz","2017_OSBS_3_400000_3292000_image.tif","Background"
"109",400102.015454545,400104.185454545,3292023.43353535,3292026.39353535,"NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud_laz_silva_5_background","NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud.laz","2017_OSBS_3_400000_3292000_image.tif","Background"
"110",400089.003030303,400096.903030303,3292001.49222222,3292008.61222222,"NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud_laz_silva_50_background","NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud.laz","2017_OSBS_3_400000_3292000_image.tif","Background"
"111",400037.516363636,400041.376363636,3292000.48212121,3292006.70212121,"NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud_laz_silva_51_background","NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud.laz","2017_OSBS_3_400000_3292000_image.tif","Background"
"112",400010.204545455,400016.594545455,3292000.30454545,3292003.79454545,"NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud_laz_silva_52_background","NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud.laz","2017_OSBS_3_400000_3292000_image.tif","Background"
"113",400012.992727273,400018.392727273,3292000.03363636,3292005.37363636,"NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud_laz_silva_53_background","NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud.laz","2017_OSBS_3_400000_3292000_image.tif","Background"
"114",400002.682424242,400007.492424242,3292000.16323232,3292005.15323232,"NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud_laz_silva_54_background","NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud.laz","2017_OSBS_3_400000_3292000_image.tif","Background"
"115",400002.742727273,400007.762727273,3292000.25939394,3292005.13939394,"NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud_laz_silva_55_background","NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud.laz","2017_OSBS_3_400000_3292000_image.tif","Background"
"116",400035.014343434,400037.674343434,3292000.03121212,3292002.45121212,"NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud_laz_silva_56_background","NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud.laz","2017_OSBS_3_400000_3292000_image.tif","Background"
"117",400073.554444444,400076.434444444,3292011.71939394,3292013.77939394,"NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud_laz_silva_57_background","NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud.laz","2017_OSBS_3_400000_3292000_image.tif","Background"
"118",400058.363636364,400060.793636364,3292000.46242424,3292003.07242424,"NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud_laz_silva_58_background","NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud.laz","2017_OSBS_3_400000_3292000_image.tif","Background"
"119",400002.898181818,400007.228181818,3292000.33939394,3292004.78939394,"NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud_laz_silva_59_background","NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud.laz","2017_OSBS_3_400000_3292000_image.tif","Background"
"120",400083.466262626,400087.406262626,3292021.8989899,3292027.2589899,"NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud_laz_silva_6_background","NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud.laz","2017_OSBS_3_400000_3292000_image.tif","Background"
"121",400084.046666667,400087.366666667,3292025.99,3292029.46,"NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud_laz_silva_60_background","NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud.laz","2017_OSBS_3_400000_3292000_image.tif","Background"
"122",400093.330606061,400099.100606061,3292000.17515152,3292002.79515152,"NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud_laz_silva_61_background","NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud.laz","2017_OSBS_3_400000_3292000_image.tif","Background"
"123",400088.776363636,400093.006363636,3292018.58888889,3292021.84888889,"NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud_laz_silva_62_background","NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud.laz","2017_OSBS_3_400000_3292000_image.tif","Background"
"124",400077.472222222,400080.102222222,3292000.87575758,3292002.19575758,"NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud_laz_silva_63_background","NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud.laz","2017_OSBS_3_400000_3292000_image.tif","Background"
"125",400012.882222222,400013.902222222,3292004.8130303,3292005.1330303,"NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud_laz_silva_64_background","NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud.laz","2017_OSBS_3_400000_3292000_image.tif","Background"
"126",400003.332323232,400007.542323232,3292004.57757576,3292006.20757576,"NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud_laz_silva_7_background","NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud.laz","2017_OSBS_3_400000_3292000_image.tif","Background"
"127",400034.61010101,400040.35010101,3292022.62929293,3292029.54929293,"NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud_laz_silva_8_background","NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud.laz","2017_OSBS_3_400000_3292000_image.tif","Background"
"128",400016.135959596,400020.105959596,3292027.52090909,3292029.52090909,"NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud_laz_silva_9_background","NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud.laz","2017_OSBS_3_400000_3292000_image.tif","Background"
